pkg_id,pkg_name,player,Trinity,DAOW,Bluestacks,GAE,WSA,VMware,QEMU-KVM,Best
86,com.netmarble.mherosgb,multi,56.45005236538461,57.18166666666668,0.0,17.35,55.375,0.0,0.0,57.18166666666668
87,com.nordcurrent.sniperarena,multi,60.0,59.945,59.278333333333336,20.216666666666665,0.0,0.0,0.0,60.0
88,com.badflyinteractive.deadeffect2,multi,60.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
89,com.pearlabyss.blackdesertm.gl,multi,59.3777517,0.0,55.89,0.0,13.608333333333333,26.433333333333334,5.2,59.3777517
90,com.gamespire.warships,multi,60.0,59.528333333333336,58.46333333333334,19.6,0.0,59.88333333333333,16.1,60.0
91,com.extremedevelopers.tanksvsrobots,multi,60.0,59.851666666666674,59.483333333333334,20.85,0.0,0.0,0.0,60.0
92,com.eyougame.yokaitamer.en,multi,60.0,58.156666666666666,0.0,30.627118644067796,0.0,0.0,0.0,60.0
93,com.swiftappskom.thetigerrpg,multi,53.366930566666674,58.3,26.961666666666662,0.0,19.483333333333338,0.0,0.0,58.3
94,com.swiftappskom.thewolfrpg,multi,59.42899526666667,59.428333333333335,54.15,12.483333333333333,43.79,0.0,0.0,59.42899526666667
95,com.aldagames.zombieshooter,multi,60.0,59.830000000000005,59.10666666666666,7.946428571428571,39.11333333333334,0.0,0.0,60.0
96,battle.shooter.fps.online.game,multi,59.665091133333334,58.89666666666667,55.41833333333333,11.466666666666667,0.0,0.0,0.0,59.665091133333334
97,com.netmarble.lin2ws,multi,59.74430025,0.0,52.42166666666667,29.933333333333334,0.0,0.0,57.916666666666664,59.74430025
98,net.cravemob.epicfantasy,multi,59.8951663,57.333333333333336,56.940000000000005,17.345454545454544,0.0,0.0,0.0,59.8951663
99,com.AntiGame.DeathMatch,multi,59.97562228333333,57.878333333333316,59.473333333333336,12.266666666666667,0.0,0.0,0.0,59.97562228333333
100,com.nexon.da3.global,multi,53.582140933333335,59.49333333333333,43.48,18.033333333333335,0.0,0.0,0.0,59.49333333333333
